id;_id;date;id;name;popularity;time;type;date_name;lat;lng;popularity_median;followers_sum;danceability_median;energy_median;key_mode;loudness_median;mode_mode;speechiness_median;acousticness_median;instrumentalness_median;liveness_median;valence_median;duration_ms_mean;time_signature_mode
14;5af9c7040cc9ab0004e227f2;14/5/2018 0:00;33042619;Now, Now with So Below and JOAN at The Dome, Tufnell Park (May 14, 2018);0.008894;19:30:00;Concert;Monday;51.5575896;-0.1387684;72;1866051;0.6505;0.5585;[9];-8.083;[0];0.04485;0.264;2.67E-05;0.116;0.409;213547.2667;[4]
82;5af9c7ca0cc9ab0004e22896;15/5/2018 0:00;33450909;Jack and Jack with Loote at Bush Hall (May 15, 2018);0.027924;19:30:00;Concert;Tuesday;51.5062847;-0.2314873;66;670666;0.7425;0.6305;[8];-6.8565;[1];0.0754;0.2635;0;0.14;0.5855;195388.4;[4]
270;5afabb18dcab560004a0b08f;18/5/2018 0:00;32751419;The Undercover Hippy at Thousand Island (formerly Upstairs at The Garage) (May 18, 2018);0.000678;18:30:00;Concert;Friday;51.5466983;-0.1038429;37;7746;0.7905;0.588;[7];-7.2955;[0];0.0706;0.0555;0;0.1065;0.6705;264689.7;[4]
428;5afabd8ddcab560004a0b271;19/5/2018 0:00;33760344;Fabio And Grooverider, Ed Solo, MC GQ, The Ragga Twins, and 4 more… at Dalston Roof Park (May 19, 2018);0.003468;2:30:00;Concert;Saturday;51.5469092;-0.0747739;22.5;22152;0.633;0.785;[2];-6.135;[1];0.0615;0.0277;0.494;0.104;0.474;303721.6863;[4]
456;5afabddbdcab560004a0b2b0;20/5/2018 0:00;32754269;Ezhel at The Jazz Cafe (May 20, 2018);0.000901;19:00:00;Concert;Sunday;51.5387092;-0.1430815;64;138119;0.792;0.59;[6];-8.366;[0];0.2045;0.3355;0.0001535;0.113;0.392;233315.3;[4]
472;5afabe06dcab560004a0b2d5;20/5/2018 0:00;33546774;Jacky Murda with Solo Banton and Macka B at Brixton Jamm (May 20, 2018);0.002895;14:00:00;Concert;Sunday;51.47095;-0.1119528;29;20850;0.704;0.8045;[1];-5.527;[1];0.248;0.111;0;0.1535;0.777;236952.8;[4]
585;5afaec82f4259d0004b0e44f;13/4/2018 0:00;31514219;Jazz Jamaica at The Jazz Cafe (April 13, 2018);0.000434;19:00:00;Concert;Friday;51.5387092;-0.1430815;27;4298;0.699;0.488;[0];-7.785;[1];0.0387;0.263;0.0422;0.218;0.717;300660.1;[4]
629;5afaed23f4259d0004b0e4d7;13/4/2018 0:00;32881704;Redlight, Toddla T, Coco, Steel Banglez, and 14 more… at fabric (April 13, 2018);0.01844;23:00:00;Concert;Friday;51.5195531;-0.1024779;31.5;94467;0.6645;0.7995;[1];-5.9445;[1];0.0648;0.00918;0.1315;0.1205;0.3705;258965.5672;[4]
680;5afaed97f4259d0004b0e551;14/4/2018 0:00;31594514;Addis Pablo at The Jazz Cafe (April 14, 2018);0.000176;19:00:00;Concert;Saturday;51.5387092;-0.1430815;29;1502;0.7545;0.48;[0];-9.198;[0];0.0689;0.0156;0.8305;0.09525;0.6725;245342;[4]
681;5afaed9ef4259d0004b0e556;14/4/2018 0:00;31722494;The Neville Staple Band with Stranger Cole, The Paradimes, and Buster Shuffle at O2 Academy Islington (April 14, 2018);0.001253;19:00:00;Concert;Saturday;51.5345836;-0.1059202;26;5342;0.515;0.683;[0];-6.762;[1];0.0412;0.146;0.000141;0.136;0.883;184758.76;[4]
721;5afaee14f4259d0004b0e5bf;14/4/2018 0:00;33016154;Mad Professor at Archspace (April 14, 2018);0.003939;19:00:00;Concert;Saturday;51.536671;-0.0758036;43;25868;0.758;0.536;[2];-9.966;[1];0.07615;0.01885;0.11505;0.08805;0.6115;246222.7;[4]
777;5afaeeb0f4259d0004b0e645;15/4/2018 0:00;32842684;Aurie Styla with Slim, Babatunde, and Kevin J at O2 Forum Kentish Town (April 15, 2018);0.007192;;Concert;Sunday;51.5521427;-0.1422245;21;36509;0.687;0.706;[0];-6.0325;[1];0.05515;0.271;3.30E-05;0.1095;0.5015;289985.3;[4]
929;5afaf057f4259d0004b0e7bd;18/4/2018 0:00;33388409;Wonk Unit with Great Cynics, The Dub Righters, and The Fleas at The Black Heart (April 18, 2018);0.000628;19:00:00;Concert;Wednesday;51.5388431;-0.1416193;18;4554;0.4965;0.8475;[2];-5.246;[1];0.04995;0.014;0;0.1415;0.6085;166820.4;[4]
1082;5afaf23cf4259d0004b0e956;21/4/2018 0:00;33330699;The Queen's Birthday Party 2018;0.18987;;Festival;Saturday;51.500786;-0.1781517;72;12212229;0.6255;0.624;[0];-6.7515;[1];0.05925;0.2175;0;0.118;0.532;211650.95;[4]
1115;5afaf295f4259d0004b0e99e;22/4/2018 0:00;31862899;Danay Suarez at The Jazz Cafe (April 22, 2018);0.000907;19:00:00;Concert;Sunday;51.5387092;-0.1430815;40;24167;0.6265;0.537;[6];-8.5945;[0];0.0914;0.5475;0.000664;0.123;0.4575;249581.5;[4]
1129;5afaf2bff4259d0004b0e9c0;22/4/2018 0:00;32732079;Danay Suarez and Vince Vella at The Jazz Cafe (April 22, 2018) (CANCELLED) ;0.000904;18:30:00;Concert;Sunday;51.5387092;-0.1430815;23;24259;0.659;0.593;[6];-8.56;[0];0.126;0.509;0.0104;0.113;0.538;256486;[4]
1158;5afaf312f4259d0004b0ea00;6/5/2018 0:00;32050324;The Stems with The Dials at 100 Club (May 6, 2018);0.000318;19:30:00;Concert;Sunday;51.5160992;-0.1351725;13.5;1830;0.444;0.7705;[9];-8.9225;[0];0.04235;0.006555;0.0833;0.1595;0.6385;217180.25;[4]
1166;5afaf343f4259d0004b0ea23;6/5/2018 0:00;32686749;DJ Q, Noisia, Digital Mystikz, Paul Woodford, and 9 more… at Queen Elizabeth Olympic Park (May 6, 2018);0.092687;12:00:00;Concert;Sunday;51.5432961;-0.0165517;47;742631;0.6955;0.754;[1];-7.478;[1];0.0599;0.0195;0.455;0.126;0.465;293939.7727;[4]
1187;5afaf37af4259d0004b0ea51;6/5/2018 0:00;33233289;Joe Claussell, Bradley Zero, Secretsundaze, carista, and 1 more… at Oval Space (May 6, 2018);0.000548;14:00:00;Concert;Sunday;51.5331547;-0.0592616;3.5;1735;0.725;0.821;[7];-7.025;[1];0.0536;0.00817;0.38;0.123;0.578;585558.6316;[4]
1194;5afaf3a6f4259d0004b0ea6d;6/5/2018 0:00;33375389;Bad Company UK, Calyx & TeeBee, Rene Lavice, Culture Shock, and 11 more… at fabric (May 6, 2018);0.004811;23:00:00;Concert;Sunday;51.5195531;-0.1024779;29.5;80213;0.598;0.89;[1];-3.883;[1];0.0872;0.00337;0.1665;0.222;0.4065;271282.2143;[4]
1255;5afaf463f4259d0004b0eb0b;7/5/2018 0:00;33645629;Kofi with DJ Misbehaviour and Shortee Blitz at O2 Academy 2 Islington (May 7, 2018);0.00038;;Concert;Monday;51.5345836;-0.1059202;16;3557;0.843;0.661;[7];-4.578;[1];0.0816;0.242;4.84E-05;0.147;0.78;211126;[4]
1290;5afaf4d5f4259d0004b0eb64;8/5/2018 0:00;33523264;Las Manos De Filippi and BROCKER at Our Black Heart (May 8, 2018);0.000149;19:00:00;Concert;Tuesday;51.5387999;-0.1417646;18.5;16972;0.487;0.9135;[7];-4.156;[1];0.0974;0.0184;0;0.2025;0.6605;249963;[4]
1493;5afcd54a4054df00043ae55a;24/5/2018 0:00;32793699;Gente de Zona at O2 Shepherd's Bush Empire (May 24, 2018);0.031501;19:00:00;Concert;Thursday;51.503507;-0.2238407;76;822330;0.684;0.9045;[6];-3.973;[1];0.0698;0.115;0;0.165;0.767;203198.6;[4]
1628;5aff790884d273000431fed5;25/5/2018 0:00;33468414;Congo Natty, Daddy Freddy, Caspa, Jungle Warriors, and 9 more… at fabric (May 25, 2018);0.017112;23:00:00;Concert;Friday;51.5195531;-0.1024779;31;560333;0.717;0.823;[1];-6.1465;[1];0.09215;0.01095;0.00352;0.146;0.5035;318046.2447;[4]
1646;5aff793b84d273000431fefa;25/5/2018 0:00;33712034;The Drop, Ishmael Ensemble, Sounds of Harlowe, and Namiwa Jazz at Hootananny (May 25, 2018);0.000661;;Concert;Friday;51.4602601;-0.115572;11;2849;0.588;0.6125;[7];-8.546;[0];0.0699;0.04725;0.113;0.124;0.243;283794.9615;[4]
1676;5aff799184d273000431ff3b;26/5/2018 0:00;31734564;The Selecter and The Beat with Buzzcocks and Stiff Little Fingers at The Forum Hertfordshire (May 26, 2018);0.041061;17:00:00;Concert;Saturday;51.7549457;-0.2430261;49;7890625;0.448;0.77;[7];-9.065;[1];0.04935;0.03055;1.74E-05;0.1165;0.7005;207770.225;[4]
1762;5b00c8bd63800d0004c40d16;27/5/2018 0:00;31382944;New Town Kings with Call Me Malcolm at Suburbs (May 27, 2018);0.000483;19:00:00;Concert;Sunday;51.2501654;-0.5912318;23;3278;0.67;0.7765;[4];-5.2355;[0];0.0598;0.007875;4.04E-05;0.126;0.824;210515.55;[4]
1769;5b00c91963800d0004c40d47;27/5/2018 0:00;31994549;Black Roots at The Jazz Cafe (May 27, 2018);0.000689;19:00:00;Concert;Sunday;51.5387092;-0.1430815;;;;;;;;;;;;;;
1771;5b00c92163800d0004c40d4c;27/5/2018 0:00;32311719;Trojan Sound System, Don Letts, and Mad Professor at Electric Brixton (May 27, 2018);0.003938;22:30:00;Concert;Sunday;51.4598359;-0.1170324;9;28378;0.709;0.709;[9];-8.84;[0];0.0734;0.00216;0.000249;0.159;0.64;264590.9565;[4]
1819;5b00c9c363800d0004c40dbb;27/5/2018 0:00;33843639;Harbour Sharks at The Big Red (May 27, 2018);3.00E-06;19:00:00;Concert;Sunday;51.5579772;-0.1198271;3;63;0.576;0.944;[6];-3.6725;[1];0.0613;0.00402;0.01795;0.159;0.6085;184234.7;[4]
1826;5b00c9d863800d0004c40dc9;27/5/2018 0:00;33904714;Ed Solo with Deekline, Serial Killaz, and Benny Page at Brixton Jamm (May 27, 2018);0.003508;17:00:00;Concert;Sunday;51.47095;-0.1119528;41.5;43725;0.626;0.956;[7];-3.876;[1];0.05755;0.0009765;0.011875;0.10135;0.7675;298481.375;[4]
1849;5b021a5c6dc9fc00044e5f28;28/5/2018 0:00;32892904;Dennis Lloyd at The Waiting Room (May 28, 2018);0.001134;20:00:00;Concert;Monday;51.562052;-0.073771;79;62447;0.619;0.529;[10];-7.6775;[0];0.0651;0.4075;0;0.1165;0.27;184832.7;[4]
