id;date;datetime_source;id;name;popularity;type;date_name;lat;lng;popularity_median;followers_sum;danceability_median;energy_median;key_mode;loudness_median;mode_mode;speechiness_median;acousticness_median;instrumentalness_median;liveness_median;valence_median;duration_ms_mean;time_signature_mode
14;14/5/2018 0:00;2018-05-14T19:30:00+0100;33042619;Now, Now with So Below and JOAN at The Dome, Tufnell Park (May 14, 2018);0.008894;Concert;Monday;51.5575896;-0.1387684;72;1866051;0.6505;0.5585;[9];-8.083;[0];0.04485;0.264;2.67E-05;0.116;0.409;213547.2667;[4]
50;15/5/2018 0:00;2018-05-15T20:00:00+0100;32675884;Mansionair at Moth Club (May 15, 2018);0.011056;Concert;Tuesday;51.545251;-0.0546504;64;51177;0.5935;0.5925;[5];-8.1215;[0];0.0439;0.347;0.05005;0.118;0.383;257054.5;[4]
56;15/5/2018 0:00;;32823504;Bold Tendencies 2018 2018 (CANCELLED) ;0.000326;Festival;Tuesday;51.5073509;-0.1277583;24;1232;0.469;0.4125;[2];-11.4025;[0];0.03805;0.413;0.022613;0.1109;0.2755;345522;[3]
108;16/5/2018 0:00;2018-05-16T19:00:00+0100;32615604;Durand Jones and the Indications at The Waiting Room (May 16, 2018);0.000466;Concert;Wednesday;51.562052;-0.073771;46;13708;0.5585;0.6595;[7];-7.711;[0];0.0543;0.289;0.2289;0.259;0.604;239859.4;[4]
109;16/5/2018 0:00;2018-05-16T00:00:00+0100;32616709;Durand Jones and the Indications at The Waiting Room (May 16, 2018);0.000466;Concert;Wednesday;51.562052;-0.073771;46;13708;0.5585;0.6595;[7];-7.711;[0];0.0543;0.289;0.2289;0.259;0.604;239859.4;[4]
137;16/5/2018 0:00;2018-05-16T12:45:00+0100;33464674;Durand Jones and the Indications at Rough Trade East (May 16, 2018);0.000732;Concert;Wednesday;51.521245;-0.0718398;46;13743;0.5585;0.6595;[7];-7.711;[0];0.0543;0.289;0.2289;0.259;0.604;239859.4;[4]
163;17/5/2018 0:00;2018-05-17T19:00:00+0100;29917924;SOHN with Goss at Roundhouse (May 17, 2018);0.045172;Concert;Thursday;51.5429551;-0.1491962;44;194496;0.6505;0.4425;[9];-7.3345;[0];0.0474;0.3485;0.01298;0.1185;0.2635;221860.875;[4]
232;17/5/2018 0:00;2018-05-17T21:00:00+0100;33793609;Maribou State at Corsica Studios (May 17, 2018);0.012751;Concert;Thursday;51.4935647;-0.0987167;59;67272;0.704;0.5625;[2];-8.1465;[0];0.0412;0.4435;0.838;0.177;0.2735;230482.3;[4]
302;18/5/2018 0:00;;33558579;Detroit Swindle at Phonox (May 18, 2018);0.004583;Concert;Friday;51.464399;-0.1146492;46;29828;0.823;0.731;[2];-9.5865;[0];0.0918;0.03155;0.1715;0.1985;0.3985;385933.7;[4]
479;20/5/2018 0:00;2018-05-20T11:00:00+0100;33656304;Aussie BBQ 2018;0.014524;Festival;Sunday;51.527476;-0.081657;47.5;102042;0.504;0.6265;[2];-7.1435;[1];0.042;0.3635;9.24E-05;0.121;0.4075;197456.2273;[4]
523;21/5/2018 0:00;2018-05-21T19:30:00+0100;33829799;Johnny Yukon at Hoxton Square Bar & Kitchen (May 21, 2018);0.000956;Concert;Monday;51.527476;-0.081657;51;5877;0.76;0.635;[0];-6.133;[0];0.09035;0.28;1.19E-06;0.1155;0.359;192079.9;[4]
529;22/5/2018 0:00;;31963869;Nick Mulvey with TT (Theresa Wayman) at Royal Albert Hall (May 22, 2018);0.020719;Concert;Tuesday;51.500786;-0.1781517;48.5;109096;0.576;0.569;[6];-7.888;[1];0.0327;0.586;0.00723;0.107;0.292;262491;[4]
759;15/4/2018 0:00;2018-04-15T19:30:00+0100;30576499;Sonny Landreth at 229 (April 15, 2018);0.003574;Concert;Sunday;51.523464;-0.144249;42;15963;0.5655;0.7655;[2];-8.2475;[1];0.04935;0.1825;0.00117365;0.309;0.796;280472.1;[4]
782;15/4/2018 0:00;2018-04-15T19:00:00+0100;33012169;Ramriddlz at The Garage (April 15, 2018);0.002706;Concert;Sunday;51.5466583;-0.1040639;51;47615;0.586;0.638;[0];-8.2635;[0];0.0723;0.2005;1.43E-06;0.0974;0.449;219372.9;[4]
816;16/4/2018 0:00;2018-04-16T19:30:00+0100;32409309;Porches with Lauren Auder and ALASKALASKA at Village Underground (April 16, 2018);0.010143;Concert;Monday;51.5237877;-0.0780335;38;51395;0.5265;0.528;[2];-8.5885;[0];0.0374;0.172;0.00657;0.1145;0.308;235715.9091;[4]
855;17/4/2018 0:00;2018-04-17T19:30:00+0100;32793494;Club Kuru with Ski Saigon at The Lexington (April 17, 2018);0.001006;Concert;Tuesday;51.5316567;-0.1114451;19.5;5805;0.543;0.691;[9];-6.849;[1];0.0329;0.204;0.534;0.182;0.532;214344.2;[4]
988;19/4/2018 0:00;2018-04-19T19:30:00+0100;33101819;Joey DeFrancesco and Van Morrison at Subterania (April 19, 2018);0.190429;Concert;Thursday;51.5214803;-0.2040499;61.5;708731;0.5405;0.478;[5];-10.3225;[1];0.0397;0.4605;3.71E-05;0.1535;0.521;280410.7;[4]
1059;21/4/2018 0:00;;32967549;Henderson at The Slaughtered Lamb (April 21, 2018);4.80E-05;Concert;Saturday;51.5233496;-0.1011681;65;531654;0.494;0.3715;[0];-8.165;[1];0.04055;0.798;0;0.1135;0.2925;227926.5;[4]
1070;21/4/2018 0:00;;33176589;Dr. Lonnie Smith at Ronnie Scott's (April 21, 2018);0.002004;Concert;Saturday;51.5134988;-0.131519;39;13753;0.6065;0.5015;[5];-11.663;[0];0.0477;0.458;0.855;0.09895;0.7435;412444.5;[4]
1075;21/4/2018 0:00;2018-04-21T19:30:00+0100;33235899;Van Morrison with Joey DeFrancesco at Subterania (April 21, 2018);0.190561;Concert;Saturday;51.5214803;-0.2040499;61.5;708731;0.5405;0.478;[5];-10.3225;[1];0.0397;0.4605;3.71E-05;0.1535;0.521;280410.7;[4]
1103;21/4/2018 0:00;;33563284;Seb Wildblood at Corsica Studios (April 21, 2018);0.000508;Concert;Saturday;51.4935647;-0.0987167;40;5217;0.7575;0.6445;[9];-11.118;[1];0.0453;0.297;0.8815;0.1055;0.519;372691.8;[4]
1126;22/4/2018 0:00;2018-04-22T14:00:00+0100;32592544;Hara with Galaxy Thief and Verse at O2 Academy 2 Islington (April 22, 2018);0.002043;Concert;Sunday;51.5345836;-0.1059202;13;92649;0.59;0.6915;[0];-6.429;[0];0.07815;0.176;0;0.1215;0.4755;224840.5417;[4]
1263;8/5/2018 0:00;2018-05-08T19:30:00+0100;31997939;Ahmad Jamal at Barbican Centre (May 8, 2018) (CANCELLED) ;0.007015;Concert;Tuesday;51.5198644;-0.0916989;48;41444;0.578;0.2875;[0];-16.537;[1];0.04125;0.6485;0.78;0.117;0.3825;305358.7;[4]
1322;9/5/2018 0:00;2018-05-09T19:30:00+0100;32709674;ionnalee and iamamiwhoami with Man Without Country and Tungorna at Heaven (May 9, 2018);0.010685;Concert;Wednesday;51.5079149;-0.1244919;39;110387;0.522;0.705;[11];-8.039;[0];0.0359;0.0161;0.137;0.119;0.199;270812.9459;[4]
1410;23/5/2018 0:00;2018-05-23T19:00:00+0100;31723229;ISLAND with Club Kuru at KOKO (May 23, 2018);0.00266;Concert;Wednesday;51.534617;-0.138338;51.5;675326;0.5735;0.742;[2];-5.6905;[1];0.09755;0.129;0.0003405;0.2155;0.516;186272.7;[4]
1481;24/5/2018 0:00;2018-05-24T19:00:00+0100;32183339;Turnover with Men I Trust at KOKO (May 24, 2018);0.009922;Concert;Thursday;51.534617;-0.138338;56;129591;0.6365;0.621;[5];-8.4835;[1];0.0334;0.323;0.06345;0.108;0.4285;216150.2;[4]
1507;24/5/2018 0:00;2018-05-24T19:30:00+0100;33187154;The Kite String Tangle with Mono Club at Oslo Hackney (May 24, 2018);0.014534;Concert;Thursday;51.5479818;-0.0575201;39.5;52176;0.547;0.69;[0];-7.008;[1];0.0435;0.128;0.000272;0.111;0.282;227610.7895;[4]
1633;25/5/2018 0:00;;33558609;Detroit Swindle at Phonox (May 25, 2018);0.004583;Concert;Friday;51.464399;-0.1146492;46;29971;0.823;0.731;[2];-9.5865;[0];0.0918;0.03155;0.1715;0.1985;0.3985;385933.7;[4]
1807;27/5/2018 0:00;2018-05-27T23:00:00+0100;33699669;Heartless Crew, DJ Luck & MC Neat, Wookie, Martin Larner, and 8 more… at fabric (May 27, 2018);0.005667;Concert;Sunday;51.5195531;-0.1024779;27;45629;0.606;0.658;[9];-8.799;[1];0.0514;0.0646;0.00419;0.118;0.5;321513.12;[4]
17;14/5/2018 0:00;2018-05-14T19:30:00+0100;33275189;Oshun at Ghost Notes (May 14, 2018);0.000913;Concert;Monday;51.4706807;-0.0675578;44;13915;0.5585;0.5195;[1];-8.5345;[1];0.265;0.1835;0;0.163;0.416;225884.3;[4]
48;15/5/2018 0:00;2018-05-15T19:00:00+0100;32653209;Mary Chapin Carpenter with Emily Barker at Barbican Centre (May 15, 2018);0.015776;Concert;Tuesday;51.5198644;-0.0916989;38;62489;0.6245;0.525;[9];-9.0355;[1];0.0354;0.556;5.56E-05;0.1105;0.605;234007.35;[4]
54;15/5/2018 0:00;2018-05-15T19:30:00+0100;32750344;Emily Barker at Barbican Centre (May 15, 2018) (CANCELLED) ;0.000825;Concert;Tuesday;51.5198644;-0.0916989;29;7251;0.619;0.269;[2];-9.691;[1];0.0324;0.5645;0.00011575;0.1135;0.272;227488;[4]
67;15/5/2018 0:00;2018-05-15T19:00:00+0100;33187144;Ruby Francis with WAYI at Servant Jazz Quarters (May 15, 2018);5.40E-05;Concert;Tuesday;51.5486354;-0.0767334;28;872;0.654;0.49;[0];-6.539;[0];0.103;0.152;0;0.113;0.596;217458.8182;[4]
99;15/5/2018 0:00;2018-05-15T19:00:00+0100;33829749;Shakka at Archspace (May 15, 2018);0.00733;Concert;Tuesday;51.536671;-0.0758036;65;32166;0.706;0.67;[6];-6.765;[0];0.0987;0.188;0;0.1705;0.711;248897.4;[4]
115;16/5/2018 0:00;2018-05-16T19:30:00+0100;32855309;Deva Mahal at Rich Mix (May 16, 2018);0.000272;Concert;Wednesday;51.5242313;-0.0738117;44;4212;0.516;0.509;[7];-6.721;[0];0.0425;0.305;2.79E-05;0.0917;0.2515;247619.6;[4]
117;16/5/2018 0:00;2018-05-16T19:00:00+0100;32881584;Joey Dosik at The Jazz Cafe (May 16, 2018);0.000794;Concert;Wednesday;51.5387092;-0.1430815;44;8053;0.5455;0.301;[10];-12.2545;[1];0.0405;0.876;0.40732;0.108;0.3475;185404.3;[4]
126;16/5/2018 0:00;2018-05-16T19:30:00+0100;33188974;Rothwell with Emma McGrath at Thousand Island (formerly Upstairs at The Garage) (May 16, 2018);0.000272;Concert;Wednesday;51.5466983;-0.1038429;40.5;1786;0.626;0.484;[0];-7.636;[1];0.04245;0.4735;0;0.102;0.414;201275.6875;[4]
130;16/5/2018 0:00;2018-05-16T19:30:00+0100;33284009;Max Frost with Matt Wilson (UK) at Hoxton Square Bar & Kitchen (May 16, 2018);0.014707;Concert;Wednesday;51.527476;-0.081657;58;47017;0.78;0.7925;[7];-5.266;[1];0.0688;0.1066;0.002445;0.1135;0.743;204298.6;[4]
150;16/5/2018 0:00;2018-05-16T20:00:00+0100;33659314;Hejira and Tawiah with Fran & Flora at Kings Place (May 16, 2018);0.001645;Concert;Wednesday;51.534649;-0.122138;16.5;1810;0.5685;0.4205;[9];-10.8315;[1];0.03725;0.4475;0.0127;0.131;0.2365;282525.55;[4]
151;16/5/2018 0:00;2018-05-16T19:00:00+0100;33683804;Joel Culpepper with Aaron Taylor and San Scout at Omeara (May 16, 2018);0.001015;Concert;Wednesday;51.5041429;-0.094603;40;14393;0.603;0.5445;[0];-7.2645;[1];0.07195;0.281;0.0001825;0.113;0.4985;220996.4;[4]
192;17/5/2018 0:00;2018-05-17T19:30:00+0100;32966234;The Magic Numbers with Ren Harvieu and Penelope Isles at Student Central (ULU) (May 17, 2018);0.025813;Concert;Thursday;51.5214099;-0.1302396;13;54155;0.4595;0.6165;[2];-6.5385;[1];0.03395;0.157;0.000152;0.1445;0.398;254702.3182;[4]
203;17/5/2018 0:00;2018-05-17T19:00:00+0100;33387189;NOYA RAO at Archspace (May 17, 2018);3.90E-05;Concert;Thursday;51.536671;-0.0758036;16;539;0.709;0.437;[7];-10.0975;[0];0.05235;0.616;0.1535;0.103;0.262;225399.9;[4]
233;17/5/2018 0:00;2018-05-17T19:00:00+0100;33843439;Boadi at Relentless No 5 (May 17, 2018);3.40E-05;Concert;Thursday;51.5152444;-0.1292319;28;1072;0.5915;0.3965;[0];-10.762;[0];0.07845;0.517;0.003855;0.118;0.379;173879.9;[4]
261;18/5/2018 0:00;;32635739;Lack of Afro with Crowd Company and Noble & Heath at 100 Club (May 18, 2018);0.003855;Concert;Friday;51.5160992;-0.1351725;30.5;23926;0.6885;0.8145;[2];-6.546;[1];0.0556;0.08405;0.19805;0.112;0.739;227589.35;[4]
269;18/5/2018 0:00;2018-05-18T22:30:00+0100;32737054;DJ Spen at The Jazz Cafe (May 18, 2018);0.000639;Concert;Friday;51.5387092;-0.1430815;36;4040;0.802;0.691;[9];-7.1585;[0];0.0591;0.003245;0.0731;0.06125;0.738;395075.9;[4]
271;18/5/2018 0:00;2018-05-18T19:30:00+0100;32855314;Ashley Henry with Anoushka Lucas at Rich Mix (May 18, 2018);5.90E-05;Concert;Friday;51.5242313;-0.0738117;25;2080;0.4815;0.4685;[7];-8.8515;[1];0.0402;0.724;4.58E-05;0.1135;0.367;290385.6;[4]
331;18/5/2018 0:00;2018-05-18T17:00:00+0100;33825329;Louisa Johnson with Autumn Sharif at Indigo at The O2 (May 18, 2018);0.007987;Concert;Friday;51.5011333;0.0016653;;;;;;;;;;;;;;
384;19/5/2018 0:00;2018-05-19T19:30:00+0100;33316534;Alvarez Kings, PLYA, and JOYYA at Birthdays (May 19, 2018) (CANCELLED) ;0.00099;Concert;Saturday;51.5517702;-0.0751825;21;6713;0.582;0.666;[9];-6.675;[1];0.0382;0.0371;2.66E-05;0.098;0.359;217048.8235;[4]
428;19/5/2018 0:00;2018-05-19T02:30:00+0100;33760344;Fabio And Grooverider, Ed Solo, MC GQ, The Ragga Twins, and 4 more… at Dalston Roof Park (May 19, 2018);0.003468;Concert;Saturday;51.5469092;-0.0747739;22.5;22152;0.633;0.785;[2];-6.135;[1];0.0615;0.0277;0.494;0.104;0.474;303721.6863;[4]
431;19/5/2018 0:00;2018-05-19T19:30:00+0100;33789254;The Haggis Horns with Crowd Company at 229 Venue (May 19, 2018);0.002282;Concert;Saturday;51.5233785;-0.1449626;24.5;13933;0.678;0.8145;[2];-6.381;[1];0.0443;0.05915;0.19805;0.159;0.8215;275374.05;[4]
434;19/5/2018 0:00;2018-05-19T19:00:00+0100;33804309;Hil St. Soul at Pizza Express - Holborn (May 19, 2018);0.00357;Concert;Saturday;51.5180357;-0.1186285;37;24745;0.7575;0.5225;[7];-7.56;[0];0.1175;0.12105;1.96E-06;0.1275;0.6195;254137.3;[4]
437;19/5/2018 0:00;2018-05-19T19:30:00+0100;33851634;M w S at St John's Hoxton (May 19, 2018);2.90E-05;Concert;Saturday;51.5305339;-0.0836235;24;386;0.673;0.609;[5];-5.4275;[1];0.08135;0.4355;1.22E-05;0.1345;0.5555;176955.8333;[4]
484;20/5/2018 0:00;2018-05-20T20:00:00+0100;33713329;Micki Miller at Vortex Jazz Club (May 20, 2018);1.70E-05;Concert;Sunday;51.5487082;-0.0764992;26;1746;0.547;0.55;[0];-9.1565;[1];0.0939;0.3535;3.16E-05;0.186;0.4695;245886.2;[4]
486;20/5/2018 0:00;;33730264;Urban Village Fete 2018;0.005958;Festival;Sunday;51.4825766;-0.0076589;22;20416;0.744;0.702;[1];-9.1425;[0];0.1052;0.0239;0.2045;0.108;0.781;307224.5;[4]
493;20/5/2018 0:00;2018-05-20T21:00:00+0100;33871689;Cece Peniston at Quaglino's (May 20, 2018);0.003379;Concert;Sunday;51.5072201;-0.1385825;49;24595;0.7585;0.739;[11];-6.645;[0];0.0411;0.00196;6.08E-05;0.06615;0.6295;262564.4;[4]
495;20/5/2018 0:00;2018-05-20T10:30:00+0100;33877509;Caiti Baker at Hoxton Square Bar & Kitchen (May 20, 2018);0.000121;Concert;Sunday;51.527476;-0.081657;31;1178;0.6295;0.526;[2];-7.968;[1];0.0537;0.10095;0.0461;0.2155;0.5365;227091.8;[4]
504;21/5/2018 0:00;2018-05-21T19:00:00+0100;33023279;Poppy Ajudha at Omeara (May 21, 2018);0.000717;Concert;Monday;51.5041429;-0.094603;52;7625;0.59;0.483;[6];-8.3475;[0];0.0423;0.379;0.00307485;0.1054;0.366;255820.3;[4]
513;21/5/2018 0:00;2018-05-21T19:00:00+0100;33524669;King's Kaleidoscope with Rivers & Robots at The Garage (May 21, 2018);0.004031;Concert;Monday;51.5466583;-0.1040639;48;33837;0.591;0.424;[0];-11.3465;[1];0.03225;0.4055;0.00677;0.129;0.229;265298.5;[4]
554;22/5/2018 0:00;2018-05-22T19:30:00+0100;33316304;Spitfire with Blue Nation, Three Kings High, and Katalina Kicks at Hope & Anchor (May 22, 2018);0.000741;Concert;Tuesday;51.5432832;-0.1035182;6;599;0.563;0.8065;[9];-6.5015;[1];0.04495;0.00237;0.0001885;0.178;0.4925;205058.55;[4]
556;22/5/2018 0:00;2018-05-22T19:30:00+0100;33343429;Kadija Kamara with Tiger Lion and Abi Wade at The Finsbury (May 22, 2018);0.000211;Concert;Tuesday;51.5718998;-0.0963439;12;1026;0.566;0.5005;[0];-9.455;[1];0.03595;0.556;0.00887;0.1335;0.2515;236031.9333;[4]
593;13/4/2018 0:00;2018-04-13T19:00:00+0100;32126629;Nathaniel Rateliff & The Night Sweats and Slim Cessna's Auto Club at O2 Shepherd's Bush Empire (April 13, 2018);0.02388;Concert;Friday;51.503507;-0.2238407;46.5;251007;0.4785;0.752;[2];-6.234;[1];0.04625;0.2145;0.0004745;0.126;0.5745;254313.2;[4]
595;13/4/2018 0:00;2018-04-13T19:00:00+0100;32288729;Georgie Fame at Fairkytes Arts Center (April 13, 2018);0.003722;Concert;Friday;51.5650145;0.2182053;35;5696;0.5915;0.5205;[3];-10.009;[1];0.04;0.307;8.74E-06;0.227;0.6805;187896.3;[4]
596;13/4/2018 0:00;;32328904;Birdsworth with Peagypt and Amy Fitz Doyley at The Water Rats (April 13, 2018);1.20E-05;Concert;Friday;51.528958;-0.119524;3;125;0.673;0.596;[1];-9.416;[0];0.0426;0.215;1.99E-06;0.25;0.673;197120.7778;[4]
602;13/4/2018 0:00;;32419919;Keni Burke at 229 (April 13, 2018);0.00368;Concert;Friday;51.523464;-0.144249;37;4191;0.7085;0.584;[0];-8.618;[0];0.0863;0.256;7.50E-05;0.1445;0.8;245367.4;[4]
614;13/4/2018 0:00;;32580014;Ayanna Witter-Johnson at Cutty Sark (April 13, 2018);0.000259;Concert;Friday;51.4814581;-0.0083094;14;701;0.739;0.27;[7];-7.449;[1];0.0605;0.757;2.48E-05;0.11;0.455;221339.5556;[4]
618;13/4/2018 0:00;2018-04-13T19:00:00+0100;32673889;Speak, Brother with John Nicholas and Jules Rendell at Thousand Island (formerly Upstairs at The Garage) (April 13, 2018);8.40E-05;Concert;Friday;51.5466983;-0.1038429;16;1167;0.4265;0.4545;[1];-9.3335;[1];0.0393;0.1075;0.000237;0.135;0.2465;223865.25;[4]
628;13/4/2018 0:00;;32881449;Joel Culpepper and Hare Squead at Birthdays (April 13, 2018);0.00313;Concert;Friday;51.5517702;-0.0751825;46;21871;0.695;0.595;[11];-6.81;[0];0.0777;0.268;2.23E-05;0.103;0.627;237825;[4]
629;13/4/2018 0:00;2018-04-13T23:00:00+0100;32881704;Redlight, Toddla T, Coco, Steel Banglez, and 14 more… at fabric (April 13, 2018);0.01844;Concert;Friday;51.5195531;-0.1024779;31.5;94467;0.6645;0.7995;[1];-5.9445;[1];0.0648;0.00918;0.1315;0.1205;0.3705;258965.5672;[4]
631;13/4/2018 0:00;2018-04-13T19:30:00+0100;32885564;serpentwithfeet at Village Underground (April 13, 2018);0.001118;Concert;Friday;51.5237877;-0.0780335;42;14112;0.337;0.324;[0];-10.364;[1];0.0355;0.885;8.55E-05;0.108;0.132;250675.1429;[4]
